# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
74|bbc-fulltext/bbc/politics/074.txt
75|bbc-fulltext/bbc/politics/075.txt
76|bbc-fulltext/bbc/politics/076.txt
77|bbc-fulltext/bbc/politics/077.txt
78|bbc-fulltext/bbc/politics/078.txt
79|bbc-fulltext/bbc/politics/079.txt
80|bbc-fulltext/bbc/politics/080.txt
81|bbc-fulltext/bbc/politics/081.txt
82|bbc-fulltext/bbc/politics/082.txt
83|bbc-fulltext/bbc/politics/083.txt
84|bbc-fulltext/bbc/politics/084.txt
85|bbc-fulltext/bbc/politics/085.txt
86|bbc-fulltext/bbc/politics/086.txt
87|bbc-fulltext/bbc/politics/087.txt
88|bbc-fulltext/bbc/politics/088.txt
89|bbc-fulltext/bbc/politics/089.txt
90|bbc-fulltext/bbc/politics/090.txt
91|bbc-fulltext/bbc/politics/091.txt
92|bbc-fulltext/bbc/politics/092.txt
93|bbc-fulltext/bbc/politics/093.txt
94|bbc-fulltext/bbc/politics/094.txt
95|bbc-fulltext/bbc/politics/095.txt
96|bbc-fulltext/bbc/politics/096.txt
97|bbc-fulltext/bbc/politics/097.txt
98|bbc-fulltext/bbc/politics/098.txt
99|bbc-fulltext/bbc/politics/099.txt
100|bbc-fulltext/bbc/politics/100.txt
101|bbc-fulltext/bbc/politics/101.txt
102|bbc-fulltext/bbc/politics/102.txt
103|bbc-fulltext/bbc/politics/103.txt
104|bbc-fulltext/bbc/politics/104.txt
105|bbc-fulltext/bbc/politics/105.txt
106|bbc-fulltext/bbc/politics/106.txt
107|bbc-fulltext/bbc/politics/107.txt
108|bbc-fulltext/bbc/politics/108.txt
109|bbc-fulltext/bbc/politics/109.txt
110|bbc-fulltext/bbc/politics/110.txt
111|bbc-fulltext/bbc/politics/111.txt
112|bbc-fulltext/bbc/politics/112.txt
113|bbc-fulltext/bbc/politics/113.txt
114|bbc-fulltext/bbc/politics/114.txt
115|bbc-fulltext/bbc/politics/115.txt
116|bbc-fulltext/bbc/politics/116.txt
117|bbc-fulltext/bbc/politics/117.txt
118|bbc-fulltext/bbc/politics/118.txt
119|bbc-fulltext/bbc/politics/119.txt
120|bbc-fulltext/bbc/politics/120.txt
121|bbc-fulltext/bbc/politics/121.txt
122|bbc-fulltext/bbc/politics/122.txt
123|bbc-fulltext/bbc/politics/123.txt
124|bbc-fulltext/bbc/politics/124.txt
125|bbc-fulltext/bbc/politics/125.txt
126|bbc-fulltext/bbc/politics/126.txt
127|bbc-fulltext/bbc/politics/127.txt
128|bbc-fulltext/bbc/politics/128.txt
129|bbc-fulltext/bbc/politics/129.txt
130|bbc-fulltext/bbc/politics/130.txt
131|bbc-fulltext/bbc/politics/131.txt
132|bbc-fulltext/bbc/politics/132.txt
133|bbc-fulltext/bbc/politics/133.txt
134|bbc-fulltext/bbc/politics/134.txt
135|bbc-fulltext/bbc/politics/135.txt
136|bbc-fulltext/bbc/politics/136.txt
137|bbc-fulltext/bbc/politics/137.txt
138|bbc-fulltext/bbc/politics/138.txt
139|bbc-fulltext/bbc/politics/139.txt
140|bbc-fulltext/bbc/politics/140.txt
141|bbc-fulltext/bbc/politics/141.txt
142|bbc-fulltext/bbc/politics/142.txt
143|bbc-fulltext/bbc/politics/143.txt
144|bbc-fulltext/bbc/politics/144.txt
145|bbc-fulltext/bbc/politics/145.txt
146|bbc-fulltext/bbc/politics/146.txt
147|bbc-fulltext/bbc/politics/147.txt
148|bbc-fulltext/bbc/politics/148.txt
149|bbc-fulltext/bbc/politics/149.txt
150|bbc-fulltext/bbc/politics/150.txt
151|bbc-fulltext/bbc/politics/151.txt
152|bbc-fulltext/bbc/politics/152.txt
153|bbc-fulltext/bbc/politics/153.txt
154|bbc-fulltext/bbc/politics/154.txt
155|bbc-fulltext/bbc/politics/155.txt
156|bbc-fulltext/bbc/politics/156.txt
157|bbc-fulltext/bbc/politics/157.txt
158|bbc-fulltext/bbc/politics/158.txt
159|bbc-fulltext/bbc/politics/159.txt
160|bbc-fulltext/bbc/politics/160.txt
161|bbc-fulltext/bbc/politics/161.txt
162|bbc-fulltext/bbc/politics/162.txt
163|bbc-fulltext/bbc/politics/163.txt
164|bbc-fulltext/bbc/politics/164.txt
165|bbc-fulltext/bbc/politics/165.txt
166|bbc-fulltext/bbc/politics/166.txt
167|bbc-fulltext/bbc/politics/167.txt
168|bbc-fulltext/bbc/politics/168.txt
169|bbc-fulltext/bbc/politics/169.txt
170|bbc-fulltext/bbc/politics/170.txt
171|bbc-fulltext/bbc/politics/171.txt
172|bbc-fulltext/bbc/politics/172.txt
173|bbc-fulltext/bbc/politics/173.txt
174|bbc-fulltext/bbc/politics/174.txt
175|bbc-fulltext/bbc/politics/175.txt
176|bbc-fulltext/bbc/politics/176.txt
177|bbc-fulltext/bbc/politics/177.txt
178|bbc-fulltext/bbc/politics/178.txt
179|bbc-fulltext/bbc/politics/179.txt
180|bbc-fulltext/bbc/politics/180.txt
181|bbc-fulltext/bbc/politics/181.txt
182|bbc-fulltext/bbc/politics/182.txt
183|bbc-fulltext/bbc/politics/183.txt
184|bbc-fulltext/bbc/politics/184.txt
185|bbc-fulltext/bbc/politics/185.txt
186|bbc-fulltext/bbc/politics/186.txt
187|bbc-fulltext/bbc/politics/187.txt
188|bbc-fulltext/bbc/politics/188.txt
189|bbc-fulltext/bbc/politics/189.txt
190|bbc-fulltext/bbc/politics/190.txt
191|bbc-fulltext/bbc/politics/191.txt
192|bbc-fulltext/bbc/politics/192.txt
193|bbc-fulltext/bbc/politics/193.txt
194|bbc-fulltext/bbc/politics/194.txt
195|bbc-fulltext/bbc/politics/195.txt
196|bbc-fulltext/bbc/politics/196.txt
197|bbc-fulltext/bbc/politics/197.txt
198|bbc-fulltext/bbc/politics/198.txt
199|bbc-fulltext/bbc/politics/199.txt
200|bbc-fulltext/bbc/politics/200.txt
201|bbc-fulltext/bbc/politics/201.txt
202|bbc-fulltext/bbc/politics/202.txt
203|bbc-fulltext/bbc/politics/203.txt
204|bbc-fulltext/bbc/politics/204.txt
205|bbc-fulltext/bbc/politics/205.txt
206|bbc-fulltext/bbc/politics/206.txt
207|bbc-fulltext/bbc/politics/207.txt
208|bbc-fulltext/bbc/politics/208.txt
209|bbc-fulltext/bbc/politics/209.txt
210|bbc-fulltext/bbc/politics/210.txt
211|bbc-fulltext/bbc/politics/211.txt
212|bbc-fulltext/bbc/politics/212.txt
213|bbc-fulltext/bbc/politics/213.txt
214|bbc-fulltext/bbc/politics/214.txt
215|bbc-fulltext/bbc/politics/215.txt
216|bbc-fulltext/bbc/politics/216.txt
217|bbc-fulltext/bbc/politics/217.txt
218|bbc-fulltext/bbc/politics/218.txt
219|bbc-fulltext/bbc/politics/219.txt
220|bbc-fulltext/bbc/politics/220.txt
221|bbc-fulltext/bbc/politics/221.txt
222|bbc-fulltext/bbc/politics/222.txt
223|bbc-fulltext/bbc/politics/223.txt
224|bbc-fulltext/bbc/politics/224.txt
225|bbc-fulltext/bbc/politics/225.txt
226|bbc-fulltext/bbc/politics/226.txt
227|bbc-fulltext/bbc/politics/227.txt
228|bbc-fulltext/bbc/politics/228.txt
229|bbc-fulltext/bbc/politics/229.txt
230|bbc-fulltext/bbc/politics/230.txt
231|bbc-fulltext/bbc/politics/231.txt
232|bbc-fulltext/bbc/politics/232.txt
233|bbc-fulltext/bbc/politics/233.txt
234|bbc-fulltext/bbc/politics/234.txt
235|bbc-fulltext/bbc/politics/235.txt
236|bbc-fulltext/bbc/politics/236.txt
237|bbc-fulltext/bbc/politics/237.txt
238|bbc-fulltext/bbc/politics/238.txt
239|bbc-fulltext/bbc/politics/239.txt
240|bbc-fulltext/bbc/politics/240.txt
241|bbc-fulltext/bbc/politics/241.txt
242|bbc-fulltext/bbc/politics/242.txt
243|bbc-fulltext/bbc/politics/243.txt
244|bbc-fulltext/bbc/politics/244.txt
245|bbc-fulltext/bbc/politics/245.txt
246|bbc-fulltext/bbc/politics/246.txt
247|bbc-fulltext/bbc/politics/247.txt
248|bbc-fulltext/bbc/politics/248.txt
249|bbc-fulltext/bbc/politics/249.txt
250|bbc-fulltext/bbc/politics/250.txt
251|bbc-fulltext/bbc/politics/251.txt
252|bbc-fulltext/bbc/politics/252.txt
253|bbc-fulltext/bbc/politics/253.txt
254|bbc-fulltext/bbc/politics/254.txt
255|bbc-fulltext/bbc/politics/255.txt
256|bbc-fulltext/bbc/politics/256.txt
257|bbc-fulltext/bbc/politics/257.txt
258|bbc-fulltext/bbc/politics/258.txt
259|bbc-fulltext/bbc/politics/259.txt
260|bbc-fulltext/bbc/politics/260.txt
261|bbc-fulltext/bbc/politics/261.txt
262|bbc-fulltext/bbc/politics/262.txt
263|bbc-fulltext/bbc/politics/263.txt
264|bbc-fulltext/bbc/politics/264.txt
265|bbc-fulltext/bbc/politics/265.txt
266|bbc-fulltext/bbc/politics/266.txt
267|bbc-fulltext/bbc/politics/267.txt
268|bbc-fulltext/bbc/politics/268.txt
269|bbc-fulltext/bbc/politics/269.txt
270|bbc-fulltext/bbc/politics/270.txt
271|bbc-fulltext/bbc/politics/271.txt
272|bbc-fulltext/bbc/politics/272.txt
273|bbc-fulltext/bbc/politics/273.txt
274|bbc-fulltext/bbc/politics/274.txt
275|bbc-fulltext/bbc/politics/275.txt
276|bbc-fulltext/bbc/politics/276.txt
277|bbc-fulltext/bbc/politics/277.txt
278|bbc-fulltext/bbc/politics/278.txt
279|bbc-fulltext/bbc/politics/279.txt
280|bbc-fulltext/bbc/politics/280.txt
281|bbc-fulltext/bbc/politics/281.txt
282|bbc-fulltext/bbc/politics/282.txt
283|bbc-fulltext/bbc/politics/283.txt
284|bbc-fulltext/bbc/politics/284.txt
285|bbc-fulltext/bbc/politics/285.txt
286|bbc-fulltext/bbc/politics/286.txt
287|bbc-fulltext/bbc/politics/287.txt
288|bbc-fulltext/bbc/politics/288.txt
289|bbc-fulltext/bbc/politics/289.txt
290|bbc-fulltext/bbc/politics/290.txt
291|bbc-fulltext/bbc/politics/291.txt
292|bbc-fulltext/bbc/politics/292.txt
293|bbc-fulltext/bbc/politics/293.txt
294|bbc-fulltext/bbc/politics/294.txt
295|bbc-fulltext/bbc/politics/295.txt
296|bbc-fulltext/bbc/politics/296.txt
297|bbc-fulltext/bbc/politics/297.txt
298|bbc-fulltext/bbc/politics/298.txt
299|bbc-fulltext/bbc/politics/299.txt
300|bbc-fulltext/bbc/politics/300.txt
301|bbc-fulltext/bbc/politics/301.txt
302|bbc-fulltext/bbc/politics/302.txt
303|bbc-fulltext/bbc/politics/303.txt
304|bbc-fulltext/bbc/politics/304.txt
305|bbc-fulltext/bbc/politics/305.txt
306|bbc-fulltext/bbc/politics/306.txt
307|bbc-fulltext/bbc/politics/307.txt
308|bbc-fulltext/bbc/politics/308.txt
309|bbc-fulltext/bbc/politics/309.txt
310|bbc-fulltext/bbc/politics/310.txt
311|bbc-fulltext/bbc/politics/311.txt
312|bbc-fulltext/bbc/politics/312.txt
313|bbc-fulltext/bbc/politics/313.txt
314|bbc-fulltext/bbc/politics/314.txt
315|bbc-fulltext/bbc/politics/315.txt
316|bbc-fulltext/bbc/politics/316.txt
317|bbc-fulltext/bbc/politics/317.txt
318|bbc-fulltext/bbc/politics/318.txt
319|bbc-fulltext/bbc/politics/319.txt
320|bbc-fulltext/bbc/politics/320.txt
321|bbc-fulltext/bbc/politics/321.txt
322|bbc-fulltext/bbc/politics/322.txt
323|bbc-fulltext/bbc/politics/323.txt
324|bbc-fulltext/bbc/politics/324.txt
325|bbc-fulltext/bbc/politics/325.txt
326|bbc-fulltext/bbc/politics/326.txt
327|bbc-fulltext/bbc/politics/327.txt
328|bbc-fulltext/bbc/politics/328.txt
329|bbc-fulltext/bbc/politics/329.txt
330|bbc-fulltext/bbc/politics/330.txt
331|bbc-fulltext/bbc/politics/331.txt
332|bbc-fulltext/bbc/politics/332.txt
333|bbc-fulltext/bbc/politics/333.txt
334|bbc-fulltext/bbc/politics/334.txt
335|bbc-fulltext/bbc/politics/335.txt
336|bbc-fulltext/bbc/politics/336.txt
337|bbc-fulltext/bbc/politics/337.txt
338|bbc-fulltext/bbc/politics/338.txt
339|bbc-fulltext/bbc/politics/339.txt
340|bbc-fulltext/bbc/politics/340.txt
341|bbc-fulltext/bbc/politics/341.txt
342|bbc-fulltext/bbc/politics/342.txt
343|bbc-fulltext/bbc/politics/343.txt
344|bbc-fulltext/bbc/politics/344.txt
345|bbc-fulltext/bbc/politics/345.txt
346|bbc-fulltext/bbc/politics/346.txt
347|bbc-fulltext/bbc/politics/347.txt
348|bbc-fulltext/bbc/politics/348.txt
349|bbc-fulltext/bbc/politics/349.txt
350|bbc-fulltext/bbc/politics/350.txt
351|bbc-fulltext/bbc/politics/351.txt
352|bbc-fulltext/bbc/politics/352.txt
353|bbc-fulltext/bbc/politics/353.txt
354|bbc-fulltext/bbc/politics/354.txt
355|bbc-fulltext/bbc/politics/355.txt
356|bbc-fulltext/bbc/politics/356.txt
357|bbc-fulltext/bbc/politics/357.txt
358|bbc-fulltext/bbc/politics/358.txt
359|bbc-fulltext/bbc/politics/359.txt
360|bbc-fulltext/bbc/politics/360.txt
361|bbc-fulltext/bbc/politics/361.txt
362|bbc-fulltext/bbc/politics/362.txt
363|bbc-fulltext/bbc/politics/363.txt
364|bbc-fulltext/bbc/politics/364.txt
365|bbc-fulltext/bbc/politics/365.txt
366|bbc-fulltext/bbc/politics/366.txt
367|bbc-fulltext/bbc/politics/367.txt
368|bbc-fulltext/bbc/politics/368.txt
369|bbc-fulltext/bbc/politics/369.txt
370|bbc-fulltext/bbc/politics/370.txt
371|bbc-fulltext/bbc/politics/371.txt
372|bbc-fulltext/bbc/politics/372.txt
373|bbc-fulltext/bbc/politics/373.txt
374|bbc-fulltext/bbc/politics/374.txt
375|bbc-fulltext/bbc/politics/375.txt
376|bbc-fulltext/bbc/politics/376.txt
377|bbc-fulltext/bbc/politics/377.txt
378|bbc-fulltext/bbc/politics/378.txt
379|bbc-fulltext/bbc/politics/379.txt
380|bbc-fulltext/bbc/politics/380.txt
381|bbc-fulltext/bbc/politics/381.txt
382|bbc-fulltext/bbc/politics/382.txt
383|bbc-fulltext/bbc/politics/383.txt
384|bbc-fulltext/bbc/politics/384.txt
385|bbc-fulltext/bbc/politics/385.txt
386|bbc-fulltext/bbc/politics/386.txt
387|bbc-fulltext/bbc/politics/387.txt
388|bbc-fulltext/bbc/politics/388.txt
389|bbc-fulltext/bbc/politics/389.txt
390|bbc-fulltext/bbc/politics/390.txt
391|bbc-fulltext/bbc/politics/391.txt
392|bbc-fulltext/bbc/politics/392.txt
393|bbc-fulltext/bbc/politics/393.txt
394|bbc-fulltext/bbc/politics/394.txt
395|bbc-fulltext/bbc/politics/395.txt
396|bbc-fulltext/bbc/politics/396.txt
397|bbc-fulltext/bbc/politics/397.txt
398|bbc-fulltext/bbc/politics/398.txt
399|bbc-fulltext/bbc/politics/399.txt
400|bbc-fulltext/bbc/politics/400.txt
401|bbc-fulltext/bbc/politics/401.txt
402|bbc-fulltext/bbc/politics/402.txt
403|bbc-fulltext/bbc/politics/403.txt
404|bbc-fulltext/bbc/politics/404.txt
405|bbc-fulltext/bbc/politics/405.txt
406|bbc-fulltext/bbc/politics/406.txt
407|bbc-fulltext/bbc/politics/407.txt
408|bbc-fulltext/bbc/politics/408.txt
409|bbc-fulltext/bbc/politics/409.txt
410|bbc-fulltext/bbc/politics/410.txt
411|bbc-fulltext/bbc/politics/411.txt
412|bbc-fulltext/bbc/politics/412.txt
413|bbc-fulltext/bbc/politics/413.txt
414|bbc-fulltext/bbc/politics/414.txt
415|bbc-fulltext/bbc/politics/415.txt
416|bbc-fulltext/bbc/politics/416.txt
417|bbc-fulltext/bbc/politics/417.txt
418|bbc-fulltext/bbc/tech/001.txt
419|bbc-fulltext/bbc/tech/002.txt
420|bbc-fulltext/bbc/tech/003.txt
421|bbc-fulltext/bbc/tech/004.txt
422|bbc-fulltext/bbc/tech/005.txt
423|bbc-fulltext/bbc/tech/006.txt
424|bbc-fulltext/bbc/tech/007.txt
425|bbc-fulltext/bbc/tech/008.txt
426|bbc-fulltext/bbc/tech/009.txt
427|bbc-fulltext/bbc/tech/010.txt
428|bbc-fulltext/bbc/tech/011.txt
429|bbc-fulltext/bbc/tech/012.txt
430|bbc-fulltext/bbc/tech/013.txt
431|bbc-fulltext/bbc/tech/014.txt
432|bbc-fulltext/bbc/tech/015.txt
433|bbc-fulltext/bbc/tech/016.txt
434|bbc-fulltext/bbc/tech/017.txt
435|bbc-fulltext/bbc/tech/018.txt
436|bbc-fulltext/bbc/tech/019.txt
437|bbc-fulltext/bbc/tech/020.txt
438|bbc-fulltext/bbc/tech/021.txt
439|bbc-fulltext/bbc/tech/022.txt
440|bbc-fulltext/bbc/tech/023.txt
441|bbc-fulltext/bbc/tech/024.txt
442|bbc-fulltext/bbc/tech/025.txt
443|bbc-fulltext/bbc/tech/026.txt
444|bbc-fulltext/bbc/tech/027.txt
445|bbc-fulltext/bbc/tech/028.txt
446|bbc-fulltext/bbc/tech/029.txt
447|bbc-fulltext/bbc/tech/030.txt
448|bbc-fulltext/bbc/tech/031.txt
449|bbc-fulltext/bbc/tech/032.txt
450|bbc-fulltext/bbc/tech/033.txt
451|bbc-fulltext/bbc/tech/034.txt
452|bbc-fulltext/bbc/tech/035.txt
453|bbc-fulltext/bbc/tech/036.txt
454|bbc-fulltext/bbc/tech/037.txt
455|bbc-fulltext/bbc/tech/038.txt
456|bbc-fulltext/bbc/tech/039.txt
457|bbc-fulltext/bbc/tech/040.txt
458|bbc-fulltext/bbc/tech/041.txt
459|bbc-fulltext/bbc/tech/042.txt
460|bbc-fulltext/bbc/tech/043.txt
461|bbc-fulltext/bbc/tech/044.txt
462|bbc-fulltext/bbc/tech/045.txt
463|bbc-fulltext/bbc/tech/046.txt
464|bbc-fulltext/bbc/tech/047.txt
465|bbc-fulltext/bbc/tech/048.txt
466|bbc-fulltext/bbc/tech/049.txt
467|bbc-fulltext/bbc/tech/050.txt
468|bbc-fulltext/bbc/tech/051.txt
469|bbc-fulltext/bbc/tech/052.txt
470|bbc-fulltext/bbc/tech/053.txt
471|bbc-fulltext/bbc/tech/054.txt
472|bbc-fulltext/bbc/tech/055.txt
473|bbc-fulltext/bbc/tech/056.txt
474|bbc-fulltext/bbc/tech/057.txt
475|bbc-fulltext/bbc/tech/058.txt
476|bbc-fulltext/bbc/tech/059.txt
477|bbc-fulltext/bbc/tech/060.txt
478|bbc-fulltext/bbc/tech/061.txt
479|bbc-fulltext/bbc/tech/062.txt
480|bbc-fulltext/bbc/tech/063.txt
481|bbc-fulltext/bbc/tech/064.txt
482|bbc-fulltext/bbc/tech/065.txt
483|bbc-fulltext/bbc/tech/066.txt
484|bbc-fulltext/bbc/tech/067.txt
485|bbc-fulltext/bbc/tech/068.txt
486|bbc-fulltext/bbc/tech/069.txt
487|bbc-fulltext/bbc/tech/070.txt
488|bbc-fulltext/bbc/tech/071.txt
489|bbc-fulltext/bbc/tech/072.txt
490|bbc-fulltext/bbc/tech/073.txt
491|bbc-fulltext/bbc/tech/074.txt
492|bbc-fulltext/bbc/tech/075.txt
493|bbc-fulltext/bbc/tech/076.txt
494|bbc-fulltext/bbc/tech/077.txt
495|bbc-fulltext/bbc/tech/078.txt
496|bbc-fulltext/bbc/tech/079.txt
497|bbc-fulltext/bbc/tech/080.txt
498|bbc-fulltext/bbc/tech/081.txt
499|bbc-fulltext/bbc/tech/082.txt
500|bbc-fulltext/bbc/tech/083.txt
501|bbc-fulltext/bbc/tech/084.txt
502|bbc-fulltext/bbc/tech/085.txt
503|bbc-fulltext/bbc/tech/086.txt
504|bbc-fulltext/bbc/tech/087.txt
505|bbc-fulltext/bbc/tech/088.txt
506|bbc-fulltext/bbc/tech/089.txt
507|bbc-fulltext/bbc/tech/090.txt
508|bbc-fulltext/bbc/tech/091.txt
509|bbc-fulltext/bbc/tech/092.txt
510|bbc-fulltext/bbc/tech/093.txt
511|bbc-fulltext/bbc/tech/094.txt
512|bbc-fulltext/bbc/tech/095.txt
513|bbc-fulltext/bbc/tech/096.txt
514|bbc-fulltext/bbc/tech/097.txt
515|bbc-fulltext/bbc/tech/098.txt
516|bbc-fulltext/bbc/tech/099.txt
517|bbc-fulltext/bbc/tech/100.txt
518|bbc-fulltext/bbc/tech/101.txt
519|bbc-fulltext/bbc/tech/102.txt
520|bbc-fulltext/bbc/tech/103.txt
521|bbc-fulltext/bbc/tech/104.txt
522|bbc-fulltext/bbc/tech/105.txt
523|bbc-fulltext/bbc/tech/106.txt
524|bbc-fulltext/bbc/tech/107.txt
525|bbc-fulltext/bbc/tech/108.txt
526|bbc-fulltext/bbc/tech/109.txt
527|bbc-fulltext/bbc/tech/110.txt
528|bbc-fulltext/bbc/tech/111.txt
529|bbc-fulltext/bbc/tech/112.txt
530|bbc-fulltext/bbc/tech/113.txt
531|bbc-fulltext/bbc/tech/114.txt
532|bbc-fulltext/bbc/tech/115.txt
533|bbc-fulltext/bbc/tech/116.txt
534|bbc-fulltext/bbc/tech/117.txt
535|bbc-fulltext/bbc/tech/118.txt
536|bbc-fulltext/bbc/tech/119.txt
537|bbc-fulltext/bbc/tech/120.txt
538|bbc-fulltext/bbc/tech/121.txt
539|bbc-fulltext/bbc/tech/122.txt
540|bbc-fulltext/bbc/tech/123.txt
541|bbc-fulltext/bbc/tech/124.txt
542|bbc-fulltext/bbc/tech/125.txt
543|bbc-fulltext/bbc/tech/126.txt
544|bbc-fulltext/bbc/tech/127.txt
545|bbc-fulltext/bbc/tech/128.txt
546|bbc-fulltext/bbc/tech/129.txt
547|bbc-fulltext/bbc/tech/130.txt
548|bbc-fulltext/bbc/tech/131.txt
549|bbc-fulltext/bbc/tech/132.txt
550|bbc-fulltext/bbc/tech/133.txt
551|bbc-fulltext/bbc/tech/134.txt
552|bbc-fulltext/bbc/tech/135.txt
553|bbc-fulltext/bbc/tech/136.txt
554|bbc-fulltext/bbc/tech/137.txt
555|bbc-fulltext/bbc/tech/138.txt
556|bbc-fulltext/bbc/tech/139.txt
557|bbc-fulltext/bbc/tech/140.txt
558|bbc-fulltext/bbc/tech/141.txt
559|bbc-fulltext/bbc/tech/142.txt
560|bbc-fulltext/bbc/tech/143.txt
561|bbc-fulltext/bbc/tech/144.txt
562|bbc-fulltext/bbc/tech/145.txt
563|bbc-fulltext/bbc/tech/146.txt
564|bbc-fulltext/bbc/tech/147.txt
565|bbc-fulltext/bbc/tech/148.txt
566|bbc-fulltext/bbc/tech/149.txt
567|bbc-fulltext/bbc/tech/150.txt
568|bbc-fulltext/bbc/tech/151.txt
569|bbc-fulltext/bbc/tech/152.txt
570|bbc-fulltext/bbc/tech/153.txt
571|bbc-fulltext/bbc/tech/154.txt
572|bbc-fulltext/bbc/tech/155.txt
573|bbc-fulltext/bbc/tech/156.txt
574|bbc-fulltext/bbc/tech/157.txt
575|bbc-fulltext/bbc/tech/158.txt
576|bbc-fulltext/bbc/tech/159.txt
577|bbc-fulltext/bbc/tech/160.txt
578|bbc-fulltext/bbc/tech/161.txt
579|bbc-fulltext/bbc/tech/162.txt
580|bbc-fulltext/bbc/tech/163.txt
581|bbc-fulltext/bbc/tech/164.txt
582|bbc-fulltext/bbc/tech/165.txt
583|bbc-fulltext/bbc/tech/166.txt
584|bbc-fulltext/bbc/tech/167.txt
585|bbc-fulltext/bbc/tech/168.txt
586|bbc-fulltext/bbc/tech/169.txt
587|bbc-fulltext/bbc/tech/170.txt
588|bbc-fulltext/bbc/tech/171.txt
589|bbc-fulltext/bbc/tech/172.txt
590|bbc-fulltext/bbc/tech/173.txt
591|bbc-fulltext/bbc/tech/174.txt
592|bbc-fulltext/bbc/tech/175.txt
593|bbc-fulltext/bbc/tech/176.txt
594|bbc-fulltext/bbc/tech/177.txt
595|bbc-fulltext/bbc/tech/178.txt
596|bbc-fulltext/bbc/tech/179.txt
597|bbc-fulltext/bbc/tech/180.txt
598|bbc-fulltext/bbc/tech/181.txt
599|bbc-fulltext/bbc/tech/182.txt
600|bbc-fulltext/bbc/tech/183.txt
601|bbc-fulltext/bbc/tech/184.txt
602|bbc-fulltext/bbc/tech/185.txt
603|bbc-fulltext/bbc/tech/186.txt
604|bbc-fulltext/bbc/tech/187.txt
605|bbc-fulltext/bbc/tech/188.txt
606|bbc-fulltext/bbc/tech/189.txt
